code,term,id,type,bnf_code
35936811000001106,Salbutamol 400microgram inhalation powder blisters,35936811000001106,vmp,0301011R0AAALAL
320139002,Salbutamol 100micrograms/dose inhaler CFC free,320139002,vmp,0301011R0AAAPAP
320141001,Salbutamol 200micrograms/dose dry powder inhaler,320141001,vmp,0301011R0AAAQAQ
320178003,Salbutamol 200microgram inhalation powder capsules,320178003,vmp,0301011R0AAAVAV
320179006,Salbutamol 400microgram inhalation powder capsules,320179006,vmp,0301011R0AAAWAW
320151000,Salbutamol 100micrograms/dose breath actuated inhaler CFC free,320151000,vmp,0301011R0AABUBU
9207411000001106,Salbutamol 100micrograms/dose dry powder inhaler,9207411000001106,vmp,0301011R0AABZBZ
13566211000001103,Salbutamol 100micrograms/dose dry powder inhalation cartridge with device,13566211000001103,vmp,0301011R0AACBCB
13566111000001109,Salbutamol 100micrograms/dose dry powder inhalation cartridge,13566111000001109,vmp,0301011R0AACCCC
320132006,VMP previous to 35936711000001103,320132006,vmp,0301011R0AAAIAI
320133001,VMP previous to 35936911000001101,320133001,vmp,0301011R0AAAJAJ
320134007,VMP previous to 35936611000001107,320134007,vmp,0301011R0AAAKAK
320135008,VMP previous to 35936811000001106,320135008,vmp,0301011R0AAALAL
320136009,VMP previous to 35936411000001109,320136009,vmp,0301011R0AAADAD
320148007,VMP previous to 35937211000001107,320148007,vmp,0301011R0AAAFAF
320176004,VMP previous to 35936511000001108,320176004,vmp,0301011R0AAAAAA
39112711000001103,VMP subsequent to 320151000,39112711000001103,vmp,0301011R0AABUBU
39113311000001107,VMP subsequent to 320141001,39113311000001107,vmp,0301011R0AAAQAQ
39113611000001102,VMP subsequent to 320139002,39113611000001102,vmp,0301011R0AAAPAP
39709711000001100,VMP subsequent to 320178003,39709711000001100,vmp,0301011R0AAAVAV
39709811000001108,VMP subsequent to 320179006,39709811000001108,vmp,0301011R0AAAWAW
