patient_id,class_id,academic_year,year_group,assessment_type,subject,num_questions,date,score,predicted_grade,teacher_id
22,CLASS078,2023,Y8,Coursework,English,83,2023-11-15,44.2,2,TEACHER040
22,CLASS056,2024,9,Class test,Music,12,2024-11-30,2.9,A*,TEACHER010
22,CLASS080,2022,Y10,Class test,Science,,2023-03-04,86.9,1,
23,CLASS016,2024,Y11,End of term,Art,43,2025-01-18,32.2,5,TEACHER042
23,CLASS062,2024,9,Class test,Science,,2025-05-17,85.7,8,TEACHER005
23,CLASS015,2022,12,End of year exam,History,46,2023-06-29,32.1,4,TEACHER041
23,CLASS065,2023,Y8,End of term,Science,,2024-03-18,0.4,5,
23,CLASS072,2024,Y11,Class test,Music,,2025-01-11,79.2,,TEACHER038
23,CLASS024,2022,8,Mock exam,Computing,64,2023-03-04,20.0,D,TEACHER022
23,CLASS004,2022,Y13,Coursework,Spanish,54,2023-07-03,23.6,B,TEACHER011
24,CLASS079,2023,Y10,End of year exam,Art,69,2024-07-04,59.7,1,TEACHER005
24,CLASS027,2022,Y9,End of year exam,German,92,2023-01-10,60.9,,TEACHER022
24,CLASS001,2022,13,Mock exam,German,41,2022-11-19,40.8,,TEACHER041
24,CLASS048,2024,Y12,End of year exam,Science,40,2024-12-06,19.6,F,TEACHER026
24,CLASS011,2022,Y9,End of term,Geography,,2023-07-16,,A*,TEACHER014
24,CLASS048,2022,Y8,End of year exam,Geography,52,2023-02-21,41.5,4,TEACHER001
24,CLASS078,2022,Y13,End of year exam,Art,,2022-09-14,,,TEACHER030
24,CLASS066,2024,13,End of year exam,Spanish,87,2024-10-27,27.8,2,TEACHER024
25,CLASS040,2022,Y12,End of term,German,35,2022-11-04,23.4,2,TEACHER042
25,CLASS020,2024,7,End of term,Mathematics,32,2025-03-16,16.0,5,TEACHER050
25,CLASS071,2023,13,GCSE,Music,47,2023-11-15,12.1,,TEACHER017
25,CLASS010,2024,12,End of term,Science,72,2025-01-03,57.4,U,TEACHER007
25,CLASS003,2024,10,GCSE,English,45,2025-01-20,29.6,2,TEACHER002
25,CLASS061,2022,Y8,End of term,French,34,2022-12-17,,2,TEACHER039
25,CLASS034,2023,Y12,End of term,French,21,2023-12-22,13.3,7,TEACHER046
25,CLASS062,2022,Y12,End of term,Science,70,2022-11-24,,1,TEACHER025
26,CLASS006,2024,12,Coursework,Art,79,2025-04-13,21.3,3,TEACHER020
26,CLASS024,2024,Y8,Class test,Computing,73,2025-06-16,54.9,B,TEACHER009
26,CLASS050,2022,12,Class test,History,43,2023-01-03,,E,TEACHER027
27,CLASS047,2022,Y11,GCSE,Computing,28,2023-06-10,16.5,2,TEACHER025
27,CLASS047,2024,Y10,Mock exam,German,73,2025-02-20,70.1,,TEACHER028
27,CLASS073,2022,8,A-Level,Mathematics,94,2023-03-05,64.1,A*,
27,CLASS037,2023,Y12,Coursework,Science,49,2024-05-04,42.8,E,
27,CLASS068,2023,10,End of term,Music,64,2024-06-06,37.8,G,TEACHER024
27,CLASS007,2024,Y13,GCSE,German,14,2025-01-05,3.5,4,TEACHER003
27,CLASS069,2023,Y8,Mock exam,Geography,53,2024-01-20,,B,TEACHER025
28,CLASS084,2024,7,End of year exam,Mathematics,,2025-02-28,,2,TEACHER017
28,CLASS019,2023,Y10,Mock exam,Mathematics,90,2024-03-18,,U,TEACHER047
28,CLASS074,2023,Y12,Coursework,English,91,2023-11-09,13.4,2,TEACHER011
28,CLASS032,2023,13,End of term,French,32,2024-01-25,3.8,7,
28,CLASS059,2024,9,Coursework,Science,28,2025-02-05,14.9,D,TEACHER034
28,CLASS097,2022,Y13,Coursework,Mathematics,29,2023-06-29,8.1,F,TEACHER030
29,CLASS005,2022,Y8,End of year exam,Computing,,2022-11-23,41.9,7,TEACHER020
29,CLASS084,2024,12,A-Level,English,57,2025-07-16,20.0,3,TEACHER013
29,CLASS090,2023,12,Class test,French,21,2024-03-10,12.0,F,TEACHER042
29,CLASS020,2022,Y11,End of year exam,Science,,2022-12-14,38.2,9,TEACHER023
30,CLASS067,2022,Y7,Coursework,Mathematics,39,2022-11-05,4.7,,TEACHER050
30,CLASS085,2023,Y10,Class test,German,,2023-11-03,10.9,,
30,CLASS035,2022,Y10,Mock exam,Mathematics,,2023-02-03,25.9,,TEACHER015
30,CLASS080,2024,Y8,Class test,Art,94,2024-10-24,0.8,,TEACHER012
30,CLASS007,2023,12,Coursework,Mathematics,62,2024-03-31,61.3,9,TEACHER030
30,CLASS016,2022,9,Class test,English,97,2023-03-21,14.4,E,TEACHER029
30,CLASS029,2023,7,Coursework,French,56,2023-11-06,17.5,B,TEACHER006
30,CLASS053,2023,Y10,End of year exam,English,57,2024-01-26,33.9,D,TEACHER008
31,CLASS004,2024,13,Mock exam,Spanish,49,2024-09-14,9.1,A*,TEACHER014
31,CLASS099,2022,8,GCSE,German,73,2023-04-09,57.6,C,TEACHER002
31,CLASS045,2023,7,Coursework,German,,2023-12-22,58.8,,TEACHER042
31,CLASS100,2023,Y9,A-Level,Spanish,17,2024-07-28,,B,TEACHER027
32,CLASS088,2023,12,Coursework,Computing,35,2024-02-12,15.4,6,TEACHER020
32,CLASS086,2024,7,End of term,Science,80,2024-12-13,55.8,5,TEACHER039
32,CLASS020,2024,Y11,Coursework,German,40,2025-05-01,11.1,8,TEACHER049
32,CLASS024,2023,8,A-Level,Geography,74,2023-10-09,,F,TEACHER019
32,CLASS063,2023,7,End of year exam,Spanish,,2023-09-12,48.8,A*,TEACHER026
32,CLASS064,2023,Y13,End of term,German,,2024-04-12,1.6,E,
33,CLASS040,2022,Y13,Mock exam,German,,2023-06-21,,4,
33,CLASS061,2023,7,Mock exam,Science,10,2023-12-15,1.2,D,TEACHER027
33,CLASS093,2024,7,Mock exam,Spanish,,2025-07-06,80.8,A*,TEACHER012
33,CLASS057,2022,Y10,A-Level,PE,93,2023-05-15,34.5,B,TEACHER033
33,CLASS056,2023,Y11,Class test,French,,2024-04-29,91.8,,TEACHER021
33,CLASS016,2024,Y8,End of term,Art,40,2025-04-03,18.5,9,TEACHER034
33,CLASS005,2024,7,Mock exam,Science,,2025-06-24,81.3,,TEACHER043
34,CLASS063,2022,Y12,A-Level,Computing,28,2022-09-18,25.1,,TEACHER007
34,CLASS093,2022,12,Class test,Music,39,2023-07-14,0.5,1,TEACHER006
34,CLASS059,2023,8,Mock exam,Music,96,2023-10-02,55.6,A,TEACHER020
34,CLASS050,2024,12,End of year exam,Science,44,2024-12-19,18.8,C,TEACHER005
35,CLASS052,2024,8,Class test,Computing,54,2025-05-30,19.2,1,TEACHER047
35,CLASS038,2022,Y11,GCSE,Music,20,2023-07-10,14.5,,
35,CLASS029,2023,11,End of year exam,Mathematics,94,2023-12-26,47.8,9,TEACHER043
35,CLASS054,2022,Y12,End of year exam,French,,2022-11-12,72.6,U,TEACHER003
35,CLASS007,2024,9,End of term,Art,,2025-06-03,99.3,,TEACHER002
35,CLASS009,2024,Y9,End of year exam,French,48,2025-03-21,39.4,B,TEACHER016
36,CLASS034,2022,8,End of year exam,Music,44,2022-11-15,17.1,U,TEACHER037
36,CLASS012,2022,8,A-Level,Computing,65,2022-09-04,30.3,F,
36,CLASS003,2022,13,Class test,Computing,100,2022-09-04,48.8,E,TEACHER036
36,CLASS059,2023,Y10,End of year exam,Geography,96,2023-09-30,41.0,1,
36,CLASS024,2024,10,Class test,Science,,2024-09-01,82.1,B,TEACHER034
37,CLASS085,2023,Y8,Mock exam,Science,70,2023-10-25,33.7,F,TEACHER020
37,CLASS011,2022,Y7,Coursework,Music,32,2022-09-14,4.8,6,TEACHER048
37,CLASS033,2023,9,GCSE,English,60,2024-01-01,9.6,U,TEACHER019
37,CLASS049,2024,8,GCSE,Science,63,2025-01-05,22.3,E,TEACHER039
37,CLASS022,2024,10,Class test,Mathematics,29,2025-07-05,25.6,G,TEACHER026
37,CLASS044,2022,Y12,Mock exam,English,80,2022-11-10,25.3,U,TEACHER039
37,CLASS023,2024,11,Mock exam,Music,38,2024-11-15,28.9,B,
37,CLASS081,2024,13,Mock exam,PE,38,2024-11-30,32.0,1,TEACHER043
38,CLASS038,2022,7,A-Level,History,38,2022-12-16,2.3,E,TEACHER049
38,CLASS029,2024,Y11,Mock exam,PE,81,2024-11-27,,5,TEACHER048
38,CLASS049,2022,Y13,Mock exam,Science,,2022-09-17,25.9,U,
39,CLASS021,2022,9,A-Level,English,,2023-06-17,44.4,A,TEACHER033
39,CLASS062,2022,Y8,Mock exam,Computing,22,2023-07-26,17.8,A*,TEACHER038
39,CLASS019,2024,Y11,Coursework,Computing,33,2025-04-19,18.0,C,TEACHER015
39,CLASS031,2023,Y8,Mock exam,Science,85,2024-02-21,30.3,A*,TEACHER039
39,CLASS037,2024,11,Coursework,Spanish,31,2025-03-12,12.4,6,TEACHER043
39,CLASS073,2023,Y9,GCSE,Spanish,88,2023-12-07,15.4,2,TEACHER038
40,CLASS086,2024,8,Mock exam,Geography,36,2025-04-24,10.0,U,TEACHER010
40,CLASS006,2023,Y10,End of term,Spanish,67,2024-07-19,36.4,,TEACHER022
40,CLASS049,2023,13,GCSE,Spanish,,2024-01-28,43.2,D,TEACHER020
40,CLASS023,2023,11,Class test,Mathematics,45,2023-12-30,39.6,,TEACHER017
40,CLASS059,2023,12,End of year exam,French,,2024-01-24,14.1,B,TEACHER032
40,CLASS048,2023,Y9,Class test,German,80,2024-01-13,54.0,D,TEACHER016
40,CLASS087,2023,Y13,Class test,Geography,55,2023-10-01,7.3,4,TEACHER025
41,CLASS089,2024,8,Coursework,Science,89,2025-05-19,2.2,,
41,CLASS080,2024,9,End of term,Spanish,32,2025-05-21,6.1,7,TEACHER022
41,CLASS060,2022,Y9,End of term,History,43,2022-12-19,7.0,U,TEACHER007
41,CLASS027,2022,Y9,GCSE,Computing,91,2023-03-27,88.7,6,
41,CLASS033,2024,10,GCSE,Music,25,2025-01-31,13.8,2,TEACHER012
41,CLASS036,2022,Y7,End of year exam,Computing,48,2023-06-05,2.5,5,
42,CLASS023,2023,Y13,End of year exam,PE,42,2023-10-30,27.5,4,TEACHER048
42,CLASS077,2022,9,Mock exam,Mathematics,32,2023-05-13,16.3,B,TEACHER020
42,CLASS068,2023,Y7,Mock exam,History,21,2023-09-10,20.9,B,TEACHER046
42,CLASS036,2023,Y10,Mock exam,Science,70,2023-10-14,14.1,1,TEACHER025
42,CLASS047,2022,13,End of year exam,Mathematics,92,2023-03-15,78.8,,TEACHER022
42,CLASS074,2022,Y8,Coursework,PE,99,2022-09-25,71.8,A,TEACHER004
43,CLASS054,2022,10,End of year exam,Mathematics,36,2023-05-11,14.8,A*,TEACHER040
43,CLASS067,2023,Y12,End of term,PE,53,2023-09-28,45.8,8,TEACHER029
43,CLASS059,2022,Y11,End of term,Computing,47,2023-05-07,24.4,E,TEACHER029
43,CLASS039,2022,12,Coursework,Geography,72,2022-10-02,69.8,2,TEACHER042
43,CLASS042,2024,7,End of term,History,52,2024-12-17,28.9,F,TEACHER007
43,CLASS053,2024,Y12,Mock exam,Geography,19,2024-11-03,1.7,3,TEACHER046
43,CLASS088,2024,10,Class test,Computing,,2024-09-11,17.9,C,TEACHER034
43,CLASS055,2023,Y11,Coursework,Computing,59,2024-06-30,7.8,,TEACHER042
44,CLASS099,2022,Y13,Mock exam,Geography,71,2023-03-28,,,
44,CLASS085,2024,Y10,Coursework,Mathematics,72,2024-11-06,,A,TEACHER043
44,CLASS030,2024,11,End of term,Spanish,70,2025-01-01,9.7,4,TEACHER039
44,CLASS018,2022,13,Class test,English,17,2023-03-10,4.1,,TEACHER032
44,CLASS030,2023,11,A-Level,Computing,59,2024-07-12,,A,TEACHER018
45,CLASS078,2023,Y8,A-Level,PE,,2024-03-11,91.6,E,TEACHER036
45,CLASS078,2024,Y9,Coursework,Mathematics,25,2025-05-09,1.1,B,TEACHER021
45,CLASS003,2023,Y9,A-Level,Computing,81,2023-12-31,5.1,F,TEACHER026
46,CLASS080,2022,Y8,Mock exam,German,68,2023-07-16,41.3,A*,TEACHER025
46,CLASS053,2022,12,Mock exam,Mathematics,74,2022-09-28,72.8,2,TEACHER040
46,CLASS071,2022,Y8,A-Level,English,,2023-04-18,54.8,,TEACHER048
46,CLASS078,2023,Y13,Mock exam,French,45,2024-02-18,23.9,7,
46,CLASS008,2022,10,End of term,English,71,2022-11-19,54.0,C,TEACHER020
47,CLASS017,2022,Y9,Coursework,PE,21,2023-07-18,18.6,C,
47,CLASS039,2022,7,End of term,Science,,2022-11-27,22.6,,TEACHER027
47,CLASS010,2022,Y8,Mock exam,History,68,2022-09-26,43.7,8,TEACHER013
48,CLASS056,2023,8,End of term,Geography,,2023-12-04,70.0,,TEACHER026
48,CLASS033,2024,Y11,GCSE,Science,,2025-01-30,,A,TEACHER020
48,CLASS077,2024,Y13,End of year exam,Music,,2024-10-28,43.8,9,TEACHER029
48,CLASS066,2024,Y10,End of year exam,Art,62,2025-04-17,35.4,8,TEACHER032
48,CLASS094,2024,Y11,Mock exam,French,,2025-04-10,39.2,8,TEACHER003
48,CLASS016,2023,7,Coursework,Spanish,77,2024-04-17,15.8,B,TEACHER021
48,CLASS091,2023,Y10,GCSE,PE,42,2024-04-30,22.4,9,TEACHER005
49,CLASS030,2024,13,A-Level,History,33,2024-11-11,7.7,F,TEACHER018
49,CLASS084,2022,10,Class test,Science,47,2022-10-19,47.0,G,TEACHER049
49,CLASS003,2024,Y8,A-Level,French,25,2024-09-08,18.8,8,TEACHER040
50,CLASS052,2024,11,End of year exam,Spanish,37,2025-04-21,12.7,F,
50,CLASS004,2022,13,Mock exam,Spanish,37,2023-01-02,12.2,9,
50,CLASS063,2024,Y11,Mock exam,Computing,36,2025-01-15,2.1,5,TEACHER016
50,CLASS082,2024,9,End of term,Computing,,2024-11-27,,B,
50,CLASS016,2024,8,Class test,Mathematics,71,2025-03-04,52.2,1,TEACHER029
50,CLASS052,2024,10,End of year exam,Art,86,2025-06-05,46.1,6,TEACHER030
50,CLASS096,2023,Y10,GCSE,French,23,2024-06-29,11.3,8,TEACHER032
51,CLASS099,2024,Y7,Class test,Art,,2024-11-01,,G,
51,CLASS073,2023,Y12,End of year exam,Mathematics,60,2023-12-14,36.0,F,
51,CLASS020,2023,Y13,A-Level,English,12,2023-12-09,1.8,,TEACHER001
52,CLASS093,2024,Y9,A-Level,History,96,2025-07-31,39.1,5,TEACHER028
52,CLASS025,2022,Y9,End of term,German,,2023-02-23,99.8,8,TEACHER050
52,CLASS046,2022,7,Mock exam,Computing,29,2022-10-05,18.6,B,TEACHER048
53,CLASS001,2023,Y8,End of year exam,German,87,2024-02-06,72.4,1,TEACHER033
53,CLASS011,2023,13,End of term,Geography,31,2023-10-29,9.5,2,TEACHER010
53,CLASS029,2024,7,Mock exam,PE,11,2025-05-22,,B,TEACHER029
53,CLASS045,2023,12,Mock exam,Computing,33,2023-09-18,32.2,B,TEACHER023
53,CLASS007,2023,11,End of year exam,History,79,2023-10-30,41.3,9,
53,CLASS062,2023,Y9,GCSE,English,44,2024-04-30,39.5,7,TEACHER003
53,CLASS006,2024,10,A-Level,Science,87,2025-05-18,79.3,A,TEACHER011
53,CLASS081,2024,13,Class test,French,85,2024-11-10,25.0,A,TEACHER048
54,CLASS039,2024,Y7,Class test,Spanish,40,2025-02-26,20.1,U,
54,CLASS070,2024,Y9,A-Level,Spanish,33,2025-05-07,,9,
54,CLASS018,2023,Y8,Mock exam,PE,54,2023-10-04,30.0,F,TEACHER027
54,CLASS001,2023,12,End of year exam,PE,44,2024-07-13,8.8,A,TEACHER033
54,CLASS026,2023,Y11,End of term,Art,77,2024-02-04,72.0,U,TEACHER005
55,CLASS032,2023,10,End of year exam,PE,,2024-03-18,17.3,4,TEACHER022
55,CLASS070,2022,13,End of year exam,History,79,2023-07-08,70.1,,TEACHER002
55,CLASS098,2024,8,GCSE,PE,30,2025-03-04,15.8,,TEACHER039
55,CLASS046,2024,Y13,End of term,Geography,25,2024-11-01,19.9,,TEACHER035
56,CLASS065,2024,Y9,Mock exam,History,24,2025-03-21,23.4,C,TEACHER010
56,CLASS065,2024,Y8,Class test,German,,2024-10-04,96.1,E,TEACHER008
56,CLASS098,2024,12,End of term,Mathematics,70,2025-03-25,56.1,U,TEACHER040
56,CLASS032,2024,11,GCSE,German,33,2025-06-01,23.7,A,
57,CLASS093,2024,9,A-Level,English,85,2025-07-16,8.0,F,TEACHER048
57,CLASS015,2024,10,Mock exam,German,18,2025-07-11,15.7,6,TEACHER006
57,CLASS058,2023,13,End of year exam,English,79,2023-10-02,74.5,3,TEACHER045
57,CLASS011,2023,12,Mock exam,PE,98,2024-07-27,33.9,4,TEACHER008
57,CLASS039,2024,8,A-Level,French,,2024-11-26,41.9,7,TEACHER035
57,CLASS088,2024,7,Class test,Mathematics,,2024-09-11,17.8,2,TEACHER018
57,CLASS067,2022,Y7,A-Level,English,,2023-02-10,55.3,2,TEACHER035
57,CLASS081,2023,12,End of term,Geography,74,2023-12-26,43.5,G,
58,CLASS037,2022,11,Mock exam,Mathematics,30,2023-05-11,,3,TEACHER001
58,CLASS018,2024,Y12,A-Level,Geography,50,2025-03-16,18.4,2,TEACHER025
58,CLASS054,2024,Y8,Mock exam,Geography,31,2024-12-22,,4,TEACHER020
59,CLASS012,2022,10,End of term,English,77,2023-06-21,48.3,9,TEACHER009
59,CLASS064,2024,9,End of term,Science,27,2025-02-15,17.2,D,
59,CLASS046,2023,7,Class test,PE,10,2024-04-17,7.2,8,
59,CLASS066,2023,Y10,End of term,German,21,2023-10-07,11.0,9,TEACHER033
60,CLASS067,2023,9,A-Level,PE,56,2023-09-10,,4,TEACHER014
60,CLASS017,2023,10,GCSE,Geography,69,2023-09-07,54.6,4,TEACHER044
60,CLASS037,2024,7,A-Level,German,51,2025-06-05,49.4,,TEACHER047
60,CLASS050,2024,Y7,A-Level,Spanish,32,2025-07-17,22.3,8,TEACHER018
60,CLASS085,2022,Y13,A-Level,History,76,2023-03-26,,1,
